Nombre,Oro,Energia,Descripcion,Copies,Imagen,Tag,Column 8,Column 9,Cartas totales,,
Explorar loseta normal,1,1,Explora una loseta normal,4,Basica0_ExNormal.png,Explorar Normal,,,190,,
Explorar loseta normal,2,2,Explora una loseta normal / Tienes una acción adicional,2,01_ExNormal_Acció.png,Explorar Normal,,,,,
Encontrando amigos,3,2,Explora una loseta normal y genera un secuaz en la loseta explorada,3,02_ExNormal_Secuaz.png,"Explorar Normal, Spawnear Minions",2/2->3/2,,,,
Explorar loseta normal,6,4,Explora una loseta normal y construye una aldea en la loseta explorada,2,03_ExNormal_Aldea.png,"Explorar Normal, Construir Aldea",5/4->6/4,,,,
Explorar loseta normal,5,3,Explora una loseta normal y construye un extractor en la loseta explorada,3,04_ExNormal_Extractor.png,"Explorar Normal, Construir Extractor",4/2->5/3,,,,
Explorar loseta normal,3,5,Explora una loseta normal y construye una mina en la loseta explorada,3,05_ExNormal_Mina.png,"Explorar Normal, Construir Mina",2/4->3/5,,,,
Explorar loseta normal,3,2,Explora una loseta normal y construye un muro en la loseta explorada,3,06_ExNormal_Muro.png,"Explorar Normal, Construir Muro",,,,,
Explorar loseta de facción,3,3,Explora una loseta de tu facción,4,07_ExFaccio.png,Explorar Facción,,,,,
Explorar loseta de facción,8,7,Explora una loseta de tu facción y construye una aldea en la loseta explorada,2,08_ExFaccio_Aldea.png,"Explorar Facción, Construir Aldea",7/6 -> 8/7,,,,
Explorar loseta de facción,7,4,Explora una loseta de tu facción y construye un extractor en la loseta explorada,2,09_ExFaccio_Extractor.png,"Explorar Facción, Construir Extractor",5/4 -> 7/4,,,,
Explorar loseta de facción,4,7,Explora una loseta de tu facción y construye una mina en la loseta explorada,2,10_ExFaccio_Mina.png,"Explorar Facción, Construir Mina",3/6->4/7,,,,
Transformación loseta normal,2,2,Transforma una loseta normal vacia en una de tu facción,3,Basica1_TransformarNormal.png,Transformar Normal,,,,,
Transformación loseta facción,6,6,Transforma cualquier loseta vacia en una de tu facción,2,11_TransformarCualquiera.png,Transformar Facción,4/3 -> 6/6,,,,
Transformación loseta edificio,6,8,Transforma una loseta normal en una de tu facción (aunque tenga un edificio),2,Basica1_TransformarNormal.png,Transformar Normal,,,,,
Construir extractor,4,2,Construye un extractor y un muro,2,12_Extractor_Muro.png,"Construir Extractor, Construir Muro",,,,,
Construir extractor,3,4,Construye un extractor / Tienes una acción adicional,1,13_Extractor_Acció.png,Construir Extractor,3/3 -> 3/4,,,,
Transformación loseta edificio,7,9,Transforma qualquier loseta en una de tu facción (aunque tenga un edificio),2,11_TransformarCualquiera.png,Transformar Facción,,,,,
Construir mina,2,4,Construye una mina y un muro,2,14_Mina_Muro.png,"Construir Mina, Construir Muro",,,,,
Construir mina,2,4,Construye una mina / Tienes una acción adicional,1,15_Mina_Acció.png,Construir Mina,,,,,
Construir aldea,3,4,Construye una aldea,4,Basica2_Aldea.png,Construir Aldea,3/3 -> 3/4,,,,
Construir aldea,5,3,Construye una aldea y un muro,3,16_Aldea_Muro.png,"Construir Aldea, Construir Muro",,,,,
Construir aldea,5,5,Construye una aldea y dos muros,2,17_Aldea_DosMuros.png,"Construir Aldea, Construir Muro",,,,,
Construir aldea,7,6,Construye una aldea y tres muros,2,18_Aldea_TresMuros.png,"Construir Aldea, Construir Muro",,,,,
Construir aldea,3,5,Construye una aldea y genera un secuaz,4,19_Aldea_Secuaz.png,"Construir Aldea, Spawnear Minions",,,,,
Construir aldea,3,7,Construye una aldea y genera dos secuaces,3,20_Aldea_DosSecuaces.png,"Construir Aldea, Spawnear Minions",,,,,
Construir aldea,6,8,Construye una aldea y genera tres secuaces (ignorando el limite de secuaces),2,21_Aldea_TresSecuaces.png,"Construir Aldea, Spawnear Minions",,,,,
Construir muro,2,1,Construye un muro,3,Basica6_Muro.png,Construir Muro,,,,,
Construir muro,1,2,Construye un muro,3,Basica6_Muro.png,Construir Muro,,,,,
Construir muro,3,2,Construye dos muros,2,22_DosMuros.png,Construir Muro,,,,,
Construir muro,2,3,Construye dos muros,2,22_DosMuros.png,Construir Muro,,,,,
Destruir muro,3,1,Destruye un muro,10,23_DestruirMuro.png,Destruir Muro,,,,,
Descartar cartas de mercado,1,1,Descarta hasta 3 cartas de mercado,3,24_DescartarMercado2.png,Utilidad,,,,,
Descartar cartas de mercado,2,1,Descarta hasta 6 cartas de mercado,2,25_DescartarMercado4.png,Utilidad,,,,,
Comprar con energia,1,0,Juega esta carta para comprar una carta del mercado. Se puede pagar el coste de la carta comprada con oro y/o energia,3,26_ComprarEnergia.png,Utilidad,cost 2/1->1/0,,,,
Movimiento extra,1,1,Muevete tu valor de movimiento + 2,2,28_Movimiento2.png,Utilidad,1/0 -> 1/1,,,,
Movimiento extra secuaces,1,1,Todos tus secuaces pueden moverse su valor de movimiento + 2,2,43_MovimientoSecuacesMasDos.png,Utilidad,,,,,
Curar,1,0,Curate 3 de vida,6,30_Curar2.png,Utilidad,,,,,
